Statistical profiling result from C:\Users\Teyzy\Documents\RIT\App Dev Practices\project\Address-Dock-main\isolate-0000017A2A930080-19700-v8-28-04-2025_09-49-45-.log, (1770 ticks, 20 unaccounted elements).

[Top calls]:

[Unknown]:
ticks  total   name
      2   100,0%                                                                                                                                    Module.load node:internal/modules/cjs/loader:1195:33
      2   100,0%                                                                                                                                      Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                                                                                                                                        Module.require node:internal/modules/cjs/loader:1225:36
      2   100,0%                                                                                                                                          require node:internal/modules/helpers:177:31
      2   100,0%                                                                                                                                            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      2   100,0%                                                                                                                                              Module._compile node:internal/modules/cjs/loader:1311:37
      2   100,0%                                                                                                                                                Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2   100,0%                                                                                                                                                  Module.load node:internal/modules/cjs/loader:1195:33
      2   100,0%                                                                                                                                                    Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                                                                                                                                                      executeUserEntryPoint node:internal/modules/run_main:159:31
      2   100,0%                                                                                                                                                        <anonymous> node:internal/main/run_main_module:1:1
      2    12,5%          <anonymous> node:tty:1:1
      2   100,0%            compileForInternalLoader node:internal/bootstrap/realm:383:27
      2   100,0%              compileForPublicLoader node:internal/bootstrap/realm:331:25
      2   100,0%                loadBuiltinModule node:internal/modules/helpers:96:27
      2   100,0%                  Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                    Module.require node:internal/modules/cjs/loader:1225:36
      2   100,0%                      require node:internal/modules/helpers:177:31
      2   100,0%                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\debug\\src\\node.js:1:1
      2   100,0%                          Module._compile node:internal/modules/cjs/loader:1311:37
      2   100,0%                            Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2   100,0%                              Module.load node:internal/modules/cjs/loader:1195:33
      2   100,0%                                Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                                  Module.require node:internal/modules/cjs/loader:1225:36
      2   100,0%                                    require node:internal/modules/helpers:177:31
      2   100,0%                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\debug\\src\\index.js:1:1
      2   100,0%                                        Module._compile node:internal/modules/cjs/loader:1311:37
      2   100,0%                                          Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2   100,0%                                            Module.load node:internal/modules/cjs/loader:1195:33
      2   100,0%                                              Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                                                Module.require node:internal/modules/cjs/loader:1225:36
      2   100,0%                                                  require node:internal/modules/helpers:177:31
      2   100,0%                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\finalhandler\\index.js:1:1
      2   100,0%                                                      Module._compile node:internal/modules/cjs/loader:1311:37
      2   100,0%                                                        Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2   100,0%                                                          Module.load node:internal/modules/cjs/loader:1195:33
      2   100,0%                                                            Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                                                              Module.require node:internal/modules/cjs/loader:1225:36
      2   100,0%                                                                require node:internal/modules/helpers:177:31
      2   100,0%                                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:1:1
      2   100,0%                                                                    Module._compile node:internal/modules/cjs/loader:1311:37
      2   100,0%                                                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2   100,0%                                                                        Module.load node:internal/modules/cjs/loader:1195:33
      2   100,0%                                                                          Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                                                                            Module.require node:internal/modules/cjs/loader:1225:36
      2   100,0%                                                                              require node:internal/modules/helpers:177:31
      2   100,0%                                                                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:1:1
      2   100,0%                                                                                  Module._compile node:internal/modules/cjs/loader:1311:37
      2   100,0%                                                                                    Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2   100,0%                                                                                      Module.load node:internal/modules/cjs/loader:1195:33
      2   100,0%                                                                                        Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                                                                                          Module.require node:internal/modules/cjs/loader:1225:36
      2   100,0%                                                                                            require node:internal/modules/helpers:177:31
      2   100,0%                                                                                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\index.js:1:1
      2   100,0%                                                                                                Module._compile node:internal/modules/cjs/loader:1311:37
      2   100,0%                                                                                                  Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2   100,0%                                                                                                    Module.load node:internal/modules/cjs/loader:1195:33
      2   100,0%                                                                                                      Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                                                                                                        Module.require node:internal/modules/cjs/loader:1225:36
      2   100,0%                                                                                                          require node:internal/modules/helpers:177:31
      2   100,0%                                                                                                            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\app.js:1:1
      2   100,0%                                                                                                              Module._compile node:internal/modules/cjs/loader:1311:37
      2   100,0%                                                                                                                Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2   100,0%                                                                                                                  Module.load node:internal/modules/cjs/loader:1195:33
      2   100,0%                                                                                                                    Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                                                                                                                      Module.require node:internal/modules/cjs/loader:1225:36
      2   100,0%                                                                                                                        require node:internal/modules/helpers:177:31
      2   100,0%                                                                                                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      2   100,0%                                                                                                                            Module._compile node:internal/modules/cjs/loader:1311:37
      2   100,0%                                                                                                                              Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2   100,0%                                                                                                                                Module.load node:internal/modules/cjs/loader:1195:33
      2   100,0%                                                                                                                                  Module._load node:internal/modules/cjs/loader:951:24
      2   100,0%                                                                                                                                    executeUserEntryPoint node:internal/modules/run_main:159:31
      2   100,0%                                                                                                                                      <anonymous> node:internal/main/run_main_module:1:1
      1     6,3%          <anonymous> node:internal/http2/core:1:1
      1   100,0%            compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%              requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                <anonymous> node:http2:1:1
      1   100,0%                  compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                    requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                      requireWithFallbackInDeps node:internal/bootstrap/realm:434:35
      1   100,0%                        lib/dispatcher/client-h2.js node:internal/deps/undici/undici:8121:32
      1   100,0%                          __require node:internal/deps/undici/undici:5:49
      1   100,0%                            lib/dispatcher/client.js node:internal/deps/undici/undici:8827:29
      1   100,0%                              __require node:internal/deps/undici/undici:5:49
      1   100,0%                                lib/dispatcher/pool.js node:internal/deps/undici/undici:9336:27
      1   100,0%                                  __require node:internal/deps/undici/undici:5:49
      1   100,0%                                    lib/dispatcher/agent.js node:internal/deps/undici/undici:9423:28
      1   100,0%                                      __require node:internal/deps/undici/undici:5:49
      1   100,0%                                        lib/global.js node:internal/deps/undici/undici:9524:18
      1   100,0%                                          __require node:internal/deps/undici/undici:5:49
      1   100,0%                                            lib/web/fetch/index.js node:internal/deps/undici/undici:9557:27
      1   100,0%                                              __require node:internal/deps/undici/undici:5:49
      1   100,0%                                                <anonymous> node:internal/deps/undici/undici:1:1
      1   100,0%                                                  compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                                                    requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                                                      value node:internal/bootstrap/web/exposed-window-or-worker:67:24
      1   100,0%                                                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:61:28
      1   100,0%                                                          C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                            request C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:60:18
      1   100,0%                                                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:21:28
      1   100,0%                                                                C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                                  count C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:20:16
      1   100,0%                                                                    count_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:38:15
      1   100,0%                                                                      executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                                                                        post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                                                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                                                                            C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                                              C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                                                processTicksAndRejections node:internal/process/task_queues:67:35
      1     6,3%          <anonymous> node:http2:1:1
      1   100,0%            compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%              requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                requireWithFallbackInDeps node:internal/bootstrap/realm:434:35
      1   100,0%                  lib/dispatcher/client-h2.js node:internal/deps/undici/undici:8121:32
      1   100,0%                    __require node:internal/deps/undici/undici:5:49
      1   100,0%                      lib/dispatcher/client.js node:internal/deps/undici/undici:8827:29
      1   100,0%                        __require node:internal/deps/undici/undici:5:49
      1   100,0%                          lib/dispatcher/pool.js node:internal/deps/undici/undici:9336:27
      1   100,0%                            __require node:internal/deps/undici/undici:5:49
      1   100,0%                              lib/dispatcher/agent.js node:internal/deps/undici/undici:9423:28
      1   100,0%                                __require node:internal/deps/undici/undici:5:49
      1   100,0%                                  lib/global.js node:internal/deps/undici/undici:9524:18
      1   100,0%                                    __require node:internal/deps/undici/undici:5:49
      1   100,0%                                      lib/web/fetch/index.js node:internal/deps/undici/undici:9557:27
      1   100,0%                                        __require node:internal/deps/undici/undici:5:49
      1   100,0%                                          <anonymous> node:internal/deps/undici/undici:1:1
      1   100,0%                                            compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                                              requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                                                value node:internal/bootstrap/web/exposed-window-or-worker:67:24
      1   100,0%                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:61:28
      1   100,0%                                                    C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                      request C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:60:18
      1   100,0%                                                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:21:28
      1   100,0%                                                          C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                            count C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:20:16
      1   100,0%                                                              count_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:38:15
      1   100,0%                                                                executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                                                                  post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                                                                      C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                                        C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                                          processTicksAndRejections node:internal/process/task_queues:67:35
      1     6,3%          <anonymous> node:child_process:1:1
      1   100,0%            compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%              requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                <anonymous> node:internal/cluster/primary:1:1
      1   100,0%                  compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                    requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                      <anonymous> node:cluster:1:1
      1   100,0%                        compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                          requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                            listenInCluster node:net:1936:25
      1   100,0%                              Server.listen node:net:1987:35
      1   100,0%                                listen C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:633:29
      1   100,0%                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      1   100,0%                                    Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                        Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                          Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                            executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%                                              <anonymous> node:internal/main/run_main_module:1:1
      1     6,3%          get node:internal/util:605:17
      1   100,0%            C:\\nvm4w\\nodejs\\node.exe
      1   100,0%              lib/web/fetch/response.js node:internal/deps/undici/undici:4329:30
      1   100,0%                __require node:internal/deps/undici/undici:5:49
      1   100,0%                  lib/web/fetch/index.js node:internal/deps/undici/undici:9557:27
      1   100,0%                    __require node:internal/deps/undici/undici:5:49
      1   100,0%                      <anonymous> node:internal/deps/undici/undici:1:1
      1   100,0%                        compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                          requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                            value node:internal/bootstrap/web/exposed-window-or-worker:67:24
      1   100,0%                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:61:28
      1   100,0%                                C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                  request C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:60:18
      1   100,0%                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:21:28
      1   100,0%                                      C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                        count C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:20:16
      1   100,0%                                          count_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:38:15
      1   100,0%                                            executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                                              post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                                                  C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                    C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                      processTicksAndRejections node:internal/process/task_queues:67:35
      1     6,3%          <anonymous> node:crypto:1:1
      1   100,0%            compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%              compileForPublicLoader node:internal/bootstrap/realm:331:25
      1   100,0%                loadBuiltinModule node:internal/modules/helpers:96:27
      1   100,0%                  Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                    Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                      require node:internal/modules/helpers:177:31
      1   100,0%                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\etag\\index.js:1:1
      1   100,0%                          Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                            Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                              Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                  Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                    require node:internal/modules/helpers:177:31
      1   100,0%                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\send\\index.js:1:1
      1   100,0%                                        Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                          Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                            Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                              Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                  require node:internal/modules/helpers:177:31
      1   100,0%                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\utils.js:1:1
      1   100,0%                                                      Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                        Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                          Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                            Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                              Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                require node:internal/modules/helpers:177:31
      1   100,0%                                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:1:1
      1   100,0%                                                                    Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                        Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                          Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                            Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                              require node:internal/modules/helpers:177:31
      1   100,0%                                                                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:1:1
      1   100,0%                                                                                  Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                    Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                      Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                        Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                          Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                            require node:internal/modules/helpers:177:31
      1   100,0%                                                                                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\index.js:1:1
      1   100,0%                                                                                                Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                  Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                    Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                      Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                        Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                                          require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\app.js:1:1
      1   100,0%                                                                                                              Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                                Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                                  Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                                    Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                                      Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                                                        require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      1   100,0%                                                                                                                            Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                                              Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                                                Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                                                  Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                                                    executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%                                                                                                                                      <anonymous> node:internal/main/run_main_module:1:1
      1     6,3%          <anonymous> node:internal/fs/promises:1:1
      1   100,0%            compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%              requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                <anonymous> node:internal/fs/streams:1:1
      1   100,0%                  compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                    requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                      lazyLoadStreams node:fs:3058:25
      1   100,0%                        get ReadStream node:fs:3205:17
      1   100,0%                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\destroy\\index.js:1:1
      1   100,0%                            Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                              Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                  Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                    Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                      require node:internal/modules/helpers:177:31
      1   100,0%                                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\send\\index.js:1:1
      1   100,0%                                          Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                            Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                              Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                  Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                    require node:internal/modules/helpers:177:31
      1   100,0%                                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\utils.js:1:1
      1   100,0%                                                        Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                          Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                            Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                              Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                  require node:internal/modules/helpers:177:31
      1   100,0%                                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:1:1
      1   100,0%                                                                      Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                        Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                          Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                            Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                              Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                require node:internal/modules/helpers:177:31
      1   100,0%                                                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:1:1
      1   100,0%                                                                                    Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                        Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                          Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                            Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                              require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\index.js:1:1
      1   100,0%                                                                                                  Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                    Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                      Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                        Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                          Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                                            require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\app.js:1:1
      1   100,0%                                                                                                                Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                                  Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                                    Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                                      Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                                        Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                                                          require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                                            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      1   100,0%                                                                                                                              Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                                                Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                                                  Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                                                    Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                                                      executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%                                                                                                                                        <anonymous> node:internal/main/run_main_module:1:1
      1     6,3%          <anonymous> node:http:1:1
      1   100,0%            compileForInternalLoader node:internal/bootstrap/realm:383:27
